TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION;RAIN;AIR_TEMP_UNIT;TRACK_TEMP_UNIT;PRESSURE_UNIT;WIND_SPEED_UNIT;
1776596568;4/19/2026 11:02:48 AM;22;36.1;54;1010.7;5;354;0;ºC;ºC;mbar;KPH;
1776596628;4/19/2026 11:03:48 AM;21.8;36.3;54;1010.8;7;345;0;ºC;ºC;mbar;KPH;
1776596688;4/19/2026 11:04:48 AM;21.5;36.6;55;1010.9;9;337;0;ºC;ºC;mbar;KPH;
1776596753;4/19/2026 11:05:53 AM;21.8;36.7;54;1010.9;8;324;0;ºC;ºC;mbar;KPH;
1776596818;4/19/2026 11:06:58 AM;21.7;36.8;54;1010.9;6;319;0;ºC;ºC;mbar;KPH;
1776596879;4/19/2026 11:07:59 AM;21.9;37.1;54;1010.9;7;342;0;ºC;ºC;mbar;KPH;
1776596943;4/19/2026 11:09:03 AM;22.4;37.2;53;1010.9;4;267;0;ºC;ºC;mbar;KPH;
1776597004;4/19/2026 11:10:04 AM;22.6;37.3;52;1010.9;3;308;0;ºC;ºC;mbar;KPH;
1776597064;4/19/2026 11:11:04 AM;22.7;37.6;52;1010.9;4;285;0;ºC;ºC;mbar;KPH;
1776597129;4/19/2026 11:12:09 AM;22.3;37.8;53;1010.8;5;351;0;ºC;ºC;mbar;KPH;
1776597194;4/19/2026 11:13:14 AM;22.6;38;52;1010.8;3;268;0;ºC;ºC;mbar;KPH;
1776597258;4/19/2026 11:14:18 AM;22.9;38.1;52;1010.9;1;30;0;ºC;ºC;mbar;KPH;
1776597319;4/19/2026 11:15:19 AM;22.7;38.2;51;1010.8;3;327;0;ºC;ºC;mbar;KPH;
1776597383;4/19/2026 11:16:23 AM;22.9;38.3;52;1010.8;6;318;0;ºC;ºC;mbar;KPH;
1776597443;4/19/2026 11:17:23 AM;22.3;38.5;52;1010.7;6;353;0;ºC;ºC;mbar;KPH;
1776597503;4/19/2026 11:18:23 AM;22.7;38.5;51;1010.9;5;321;0;ºC;ºC;mbar;KPH;
1776597568;4/19/2026 11:19:28 AM;22.4;38.6;51;1010.8;6;341;0;ºC;ºC;mbar;KPH;
1776597628;4/19/2026 11:20:28 AM;22.7;38.6;51;1010.8;3;309;0;ºC;ºC;mbar;KPH;
1776597693;4/19/2026 11:21:33 AM;23;38.7;51;1010.7;5;344;0;ºC;ºC;mbar;KPH;
1776597753;4/19/2026 11:22:33 AM;22.7;38.8;52;1010.7;4;348;0;ºC;ºC;mbar;KPH;
1776597813;4/19/2026 11:23:33 AM;23.3;38.8;51;1010.8;3;326;0;ºC;ºC;mbar;KPH;
1776597878;4/19/2026 11:24:38 AM;22.6;39;53;1010.8;7;338;0;ºC;ºC;mbar;KPH;
1776597938;4/19/2026 11:25:38 AM;23.2;39.1;53;1010.8;5;216;0;ºC;ºC;mbar;KPH;
1776597999;4/19/2026 11:26:39 AM;23.3;39.1;52;1010.8;4;16;0;ºC;ºC;mbar;KPH;
1776598063;4/19/2026 11:27:43 AM;22.6;39.2;52;1010.8;6;351;0;ºC;ºC;mbar;KPH;
1776598123;4/19/2026 11:28:43 AM;22.7;39.3;53;1010.9;5;342;0;ºC;ºC;mbar;KPH;
1776598183;4/19/2026 11:29:43 AM;22.3;39.5;53;1010.8;8;13;0;ºC;ºC;mbar;KPH;
1776598243;4/19/2026 11:30:43 AM;22.7;39.5;53;1010.7;5;8;0;ºC;ºC;mbar;KPH;
1776598308;4/19/2026 11:31:48 AM;23;39.5;52;1010.7;5;12;0;ºC;ºC;mbar;KPH;
1776598373;4/19/2026 11:32:53 AM;23;39.6;52;1010.7;3;335;0;ºC;ºC;mbar;KPH;
1776598438;4/19/2026 11:33:58 AM;23.2;39.6;52;1010.6;5;246;0;ºC;ºC;mbar;KPH;
1776598498;4/19/2026 11:34:58 AM;23.1;39.7;52;1010.6;5;338;0;ºC;ºC;mbar;KPH;
1776598563;4/19/2026 11:36:03 AM;22.9;39.7;51;1010.6;5;342;0;ºC;ºC;mbar;KPH;
1776598629;4/19/2026 11:37:09 AM;23.3;39.8;50;1010.6;3;323;0;ºC;ºC;mbar;KPH;
1776598689;4/19/2026 11:38:09 AM;23.7;40;49;1010.7;2;223;0;ºC;ºC;mbar;KPH;
1776598749;4/19/2026 11:39:09 AM;23.7;40.1;48;1010.7;3;196;0;ºC;ºC;mbar;KPH;
1776598809;4/19/2026 11:40:09 AM;23.8;40.1;48;1010.6;2;58;0;ºC;ºC;mbar;KPH;
1776598874;4/19/2026 11:41:14 AM;24.1;40.2;47;1010.5;3;163;0;ºC;ºC;mbar;KPH;
1776598938;4/19/2026 11:42:18 AM;24.2;40.2;48;1010.6;3;53;0;ºC;ºC;mbar;KPH;
1776598998;4/19/2026 11:43:18 AM;24.1;40.3;48;1010.5;3;17;0;ºC;ºC;mbar;KPH;
1776599058;4/19/2026 11:44:18 AM;23.4;40.3;50;1010.5;7;344;0;ºC;ºC;mbar;KPH;
1776599119;4/19/2026 11:45:19 AM;23.7;40.5;49;1010.6;3;3;0;ºC;ºC;mbar;KPH;
1776599183;4/19/2026 11:46:23 AM;23.2;40.5;49;1010.6;9;346;0;ºC;ºC;mbar;KPH;
1776599243;4/19/2026 11:47:23 AM;22.7;40.5;50;1010.6;6;354;0;ºC;ºC;mbar;KPH;
1776599308;4/19/2026 11:48:28 AM;23.3;40.5;49;1010.6;6;135;0;ºC;ºC;mbar;KPH;
1776599368;4/19/2026 11:49:28 AM;23.6;40.5;48;1010.6;6;177;0;ºC;ºC;mbar;KPH;
